variant sku*,product sku*,product name*,variant name,warehouse location,inventory,brand,category*,color,mrp,cost,size,description*,image url,height mm,width mm,length mm,weight grm,serial,gst,hsn code,tax,enabled,linked
WEFT-CREW-FULL-WIRE-PRINT-GREY-XL,WEFT-CREW-FULL-WIRE-PRINT-GREY-XL,WEFT-CREW-FULL-WIRE-PRINT-GREY-XL,WEFT-CREW-FULL-WIRE-PRINT-GREY-XL,Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,0,0
WEFT-CREW-FULL-WIRE-PRINT-GREY-L,WEFT-CREW-FULL-WIRE-PRINT-GREY-L,WEFT-CREW-FULL-WIRE-PRINT-GREY-L,WEFT-CREW-FULL-WIRE-PRINT-GREY-L,Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-WIRE-PRINT-GREY-M,WEFT-CREW-FULL-WIRE-PRINT-GREY-M,WEFT-CREW-FULL-WIRE-PRINT-GREY-M,WEFT-CREW-FULL-WIRE-PRINT-GREY-M,Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-WIRE-PRINT-GREY-S,WEFT-CREW-FULL-WIRE-PRINT-GREY-S,WEFT-CREW-FULL-WIRE-PRINT-GREY-S,WEFT-CREW-FULL-WIRE-PRINT-GREY-S,Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ABSTRACT-MAROON-L,WEFT-CREW-FULL-ABSTRACT-MAROON-L,Weft Solid Men's Hooded Black T-Shirt (),Weft Solid Men's Hooded Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ABSTRACT-MAROON-M,WEFT-CREW-FULL-ABSTRACT-MAROON-M,Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ABSTRACT-MAROON-S,WEFT-CREW-FULL-ABSTRACT-MAROON-S,Weft Checkered Men's Round Neck Maroon T-Shirt (),Weft Checkered Men's Round Neck Maroon T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ABSTRACT-MAROON-XL,WEFT-CREW-FULL-ABSTRACT-MAROON-XL,Weft Self Design Men's Round Neck Grey T-Shirt (),Weft Self Design Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-BLACK-L,WEFT-CREW-FULL-FORREST-BLACK-L,Weft Self Design Men's Round Neck Black T-Shirt (),Weft Self Design Men's Round Neck Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-BLACK-M,WEFT-CREW-FULL-FORREST-BLACK-M,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-BLACK-S,WEFT-CREW-FULL-FORREST-BLACK-S,Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-BLACK-XL,WEFT-CREW-FULL-FORREST-BLACK-XL,Weft Checkered Men's Round Neck Grey T-Shirt (),Weft Checkered Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-GREY-L,WEFT-CREW-FULL-FORREST-GREY-L,Weft Self Design Men's Round Neck Black T-Shirt (),Weft Self Design Men's Round Neck Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-GREY-M,WEFT-CREW-FULL-FORREST-GREY-M,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-GREY-S,WEFT-CREW-FULL-FORREST-GREY-S,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-FORREST-GREY-XL,WEFT-CREW-FULL-FORREST-GREY-XL,Weft Self Design Men's Round Neck Black T-Shirt (),Weft Self Design Men's Round Neck Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-PATTERN-LIGHTBLUE-L,WEFT-CREW-FULL-PATTERN-LIGHTBLUE-L,Weft Solid Men's Hooded Black T-Shirt (),Weft Solid Men's Hooded Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-PATTERN-LIGHTBLUE-M,WEFT-CREW-FULL-PATTERN-LIGHTBLUE-M,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-PATTERN-LIGHTBLUE-S,WEFT-CREW-FULL-PATTERN-LIGHTBLUE-S,Weft Checkered Men's Round Neck Maroon T-Shirt (),Weft Checkered Men's Round Neck Maroon T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-PATTERN-LIGHTBLUE-XL,WEFT-CREW-FULL-PATTERN-LIGHTBLUE-XL,Weft Striped Men's V-neck White T-Shirt (),Weft Striped Men's V-neck White T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ROOT-PRINT-GREY-L,WEFT-CREW-FULL-ROOT-PRINT-GREY-L,Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Weft Geometric Print Men's Round Neck Light Blue T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ROOT-PRINT-GREY-M,WEFT-CREW-FULL-ROOT-PRINT-GREY-M,Weft Self Design Men's Round Neck Grey T-Shirt (),Weft Self Design Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ROOT-PRINT-GREY-S,WEFT-CREW-FULL-ROOT-PRINT-GREY-S,Weft Graphic Print Men's Round Neck Black T-Shirt (),Weft Graphic Print Men's Round Neck Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-ROOT-PRINT-GREY-XL,WEFT-CREW-FULL-ROOT-PRINT-GREY-XL,Weft Color block Men's V-neck Maroon T-Shirt (),Weft Color block Men's V-neck Maroon T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-BLACK-L,WEFT-CREW-FULL-STRIPE-PRINT-BLACK-L,Weft Striped Men's Round Neck White T-Shirt (),Weft Striped Men's Round Neck White T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-BLACK-M,WEFT-CREW-FULL-STRIPE-PRINT-BLACK-M,Weft Checkered Men's Round Neck Maroon T-Shirt (),Weft Checkered Men's Round Neck Maroon T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-BLACK-S,WEFT-CREW-FULL-STRIPE-PRINT-BLACK-S,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-BLACK-XL,WEFT-CREW-FULL-STRIPE-PRINT-BLACK-XL,Weft Self Design Men's Round Neck Grey T-Shirt (),Weft Self Design Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-GREY-L,WEFT-CREW-FULL-STRIPE-PRINT-GREY-L,Weft Solid Men's Hooded Black T-Shirt (),Weft Solid Men's Hooded Black T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-GREY-M,WEFT-CREW-FULL-STRIPE-PRINT-GREY-M,Weft Graphic Print Men's Round Neck Grey T-Shirt (),Weft Graphic Print Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-GREY-S,WEFT-CREW-FULL-STRIPE-PRINT-GREY-S,Weft Broad Stripes Men's Round Neck Multicolor T-Shirt (),Weft Broad Stripes Men's Round Neck Multicolor T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-PRINT-GREY-XL,WEFT-CREW-FULL-STRIPE-PRINT-GREY-XL,Weft Self Design Men's Round Neck Grey T-Shirt (),Weft Self Design Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
WEFT-CREW-FULL-STRIPE-WHITE-L,WEFT-CREW-FULL-STRIPE-WHITE-L,Weft Self Design Men's Round Neck Grey T-Shirt (),Weft Self Design Men's Round Neck Grey T-Shirt (),Default,1,Weft,tshirt,BLACK,999,399,S,Branded Tshirt Weft Best lightweight fabric sweeps sweat away from your skin and helps regulate body temperature.Occasion: casual office t-shirt.,,25,2,27,0.2,F,5,61091000,5,1,0
